Book_Id,Genre_Id
1,16
1,64
3,81
4,86
5,76
7,76
8,60
9,14
10,76
11,14
11,73
12,76
13,92
14,76
15,60
16,84
17,60
17,92
18,84
19,84
20,76
20,92
21,44
21,89
23,76
24,76
25,44
25,89
26,76
27,14
28,46
28,55
29,28
29,89
30,76
32,85
32,89
33,76
34,43
34,85
34,89
35,76
36,85
36,89
37,43
37,44
38,44
38,89
39,3
39,85
39,89
40,43
40,56
40,89
42,43
42,89
43,56
43,92
44,46
44,55
45,55
47,25
48,55
49,55
50,55
51,40
51,91
52,43
52,85
52,89
53,85
53,89
54,85
54,89
55,85
55,89
56,43
56,56
56,85
57,30
57,85
57,89
59,43
59,85
59,89
60,89
61,85
61,89
62,85
62,89
63,30
64,78
65,76
66,22
67,53
67,64
68,78
69,16
69,64
70,81
71,16
72,53
73,64
73,78
74,18
74,49
75,64
75,78
76,53
77,22
78,63
78,64
79,63
79,64
81,13
81,63
81,64
82,13
82,64
82,78
83,64
83,78
84,63
84,64
85,22
86,64
86,78
87,22
88,22
89,63
89,64
90,63
90,64
91,63
91,64
92,13
94,63
94,64
96,63
96,64
97,77
98,33
99,13
99,78
100,63
101,60
102,13
102,63
102,64
104,14
104,33
105,72
106,53
107,22
107,64
108,77
109,7
109,56
110,7
112,78
113,27
113,78
114,64
114,78
115,16
116,7
117,16
117,64
118,7
119,78
120,13
120,63
120,64
122,36
123,63
124,16
125,33
126,13
126,78
127,16
127,64
128,13
128,64
128,78
129,16
129,64
130,29
131,60
134,64
134,78
135,63
135,64
136,53
138,64
138,78
139,78
140,64
140,78
141,78
143,64
143,78
145,38
145,63
146,13
146,16
147,78
148,78
150,78
151,7
151,13
151,56
152,13
152,64
152,78
153,77
154,64
154,78
155,78
156,74
157,78
158,78
159,78
160,78
161,63
161,64
162,7
162,56
163,16
163,64
164,16
164,64
165,16
165,64
166,64
166,78
167,13
167,64
167,78
168,13
168,78
170,63
171,63
172,16
173,82
174,64
174,78
176,63
176,64
177,53
178,53
179,63
180,64
180,78
181,78
182,40
182,91
183,63
183,64
184,63
184,64
185,53
186,60
187,53
188,53
188,64
189,36
189,72
190,53
191,13
191,64
191,78
192,53
193,54
193,63
193,64
194,63
194,64
195,54
195,63
195,64
